;num_obs;lambda;metric
64;128;0.0018873918221350976;0.5666666666666667
65;128;0.00221221629107045;0.5666666666666667
66;128;0.002592943797404667;0.5666666666666667
67;128;0.0030391953823131978;0.5333333333333333
68;128;0.003562247890262444;0.5333333333333333
69;128;0.0041753189365604;0.5333333333333333
70;128;0.004893900918477494;0.5
71;128;0.005736152510448681;0.5
72;128;0.006723357536499335;0.5
73;128;0.007880462815669913;0.6333333333333333
74;128;0.009236708571873866;0.6666666666666666
75;128;0.010826367338740546;0.6666666666666666
76;128;0.01268961003167922;0.5666666666666667
77;128;0.01487352107293511;0.5
78;128;0.017433288221999882;0.4666666666666667
79;128;0.020433597178569417;0.4
80;128;0.02395026619987486;0.36666666666666664
81;128;0.02807216203941177;0.4
82;128;0.03290344562312668;0.4
83;128;0.03856620421163472;0.36666666666666664
84;128;0.04520353656360243;0.3333333333333333
85;128;0.05298316906283707;0.3333333333333333
86;128;0.06210169418915616;0.3333333333333333
87;128;0.0727895384398315;0.3333333333333333
88;128;0.08531678524172806;0.3333333333333333
89;128;0.1;0.3333333333333333
90;291;0.001;0.6333333333333333
91;291;0.0011721022975334804;0.6333333333333333
92;291;0.0013738237958832624;0.6333333333333333
93;291;0.0016102620275609393;0.6333333333333333
94;291;0.0018873918221350976;0.6
95;291;0.00221221629107045;0.6666666666666666
96;291;0.002592943797404667;0.6
97;291;0.0030391953823131978;0.6
98;291;0.003562247890262444;0.5666666666666667
99;291;0.0041753189365604;0.6
100;291;0.004893900918477494;0.6333333333333333
101;291;0.005736152510448681;0.6333333333333333
102;291;0.006723357536499335;0.6333333333333333
103;291;0.007880462815669913;0.6666666666666666
104;291;0.009236708571873866;0.6333333333333333
105;291;0.010826367338740546;0.6333333333333333
106;291;0.01268961003167922;0.5666666666666667
107;291;0.01487352107293511;0.5333333333333333
108;291;0.017433288221999882;0.4666666666666667
109;291;0.020433597178569417;0.36666666666666664
110;291;0.02395026619987486;0.36666666666666664
111;291;0.02807216203941177;0.36666666666666664
112;291;0.03290344562312668;0.36666666666666664
113;291;0.03856620421163472;0.36666666666666664
114;291;0.04520353656360243;0.3333333333333333
115;291;0.05298316906283707;0.3333333333333333
116;291;0.06210169418915616;0.3333333333333333
117;291;0.0727895384398315;0.3333333333333333
118;291;0.08531678524172806;0.3333333333333333
119;291;0.1;0.3333333333333333
120;661;0.001;0.7333333333333333
121;661;0.0011721022975334804;0.7333333333333333
122;661;0.0013738237958832624;0.7
123;661;0.0016102620275609393;0.7333333333333333
124;661;0.0018873918221350976;0.7666666666666667
125;661;0.00221221629107045;0.8
126;661;0.002592943797404667;0.8
127;661;0.0030391953823131978;0.8
128;661;0.003562247890262444;0.8333333333333334
129;661;0.0041753189365604;0.8666666666666667
130;661;0.004893900918477494;0.8
131;661;0.005736152510448681;0.7666666666666667
132;661;0.006723357536499335;0.7
133;661;0.007880462815669913;0.6
134;661;0.009236708571873866;0.6333333333333333
135;661;0.010826367338740546;0.5666666666666667
136;661;0.01268961003167922;0.5
137;661;0.01487352107293511;0.5
138;661;0.017433288221999882;0.4666666666666667
139;661;0.020433597178569417;0.43333333333333335
140;661;0.02395026619987486;0.43333333333333335
141;661;0.02807216203941177;0.36666666666666664
142;661;0.03290344562312668;0.36666666666666664
143;661;0.03856620421163472;0.3333333333333333
144;661;0.04520353656360243;0.3333333333333333
145;661;0.05298316906283707;0.3333333333333333
146;661;0.06210169418915616;0.3333333333333333
147;661;0.0727895384398315;0.3333333333333333
148;661;0.08531678524172806;0.3333333333333333
149;661;0.1;0.3333333333333333
150;1500;0.001;0.8
151;1500;0.0011721022975334804;0.8333333333333334
152;1500;0.0013738237958832624;0.8333333333333334
153;1500;0.0016102620275609393;0.8333333333333334
154;1500;0.0018873918221350976;0.8333333333333334
155;1500;0.00221221629107045;0.8333333333333334
156;1500;0.002592943797404667;0.8333333333333334
157;1500;0.0030391953823131978;0.8333333333333334
158;1500;0.003562247890262444;0.8333333333333334
159;1500;0.0041753189365604;0.8333333333333334
160;1500;0.004893900918477494;0.8
161;1500;0.005736152510448681;0.8
162;1500;0.006723357536499335;0.8333333333333334
163;1500;0.007880462815669913;0.7666666666666667
164;1500;0.009236708571873866;0.6333333333333333
165;1500;0.010826367338740546;0.6
166;1500;0.01268961003167922;0.5333333333333333
167;1500;0.01487352107293511;0.5333333333333333
168;1500;0.017433288221999882;0.5
169;1500;0.020433597178569417;0.43333333333333335
170;1500;0.02395026619987486;0.43333333333333335
171;1500;0.02807216203941177;0.43333333333333335
172;1500;0.03290344562312668;0.36666666666666664
173;1500;0.03856620421163472;0.3333333333333333
174;1500;0.04520353656360243;0.3333333333333333
175;1500;0.05298316906283707;0.3333333333333333
176;1500;0.06210169418915616;0.3333333333333333
177;1500;0.0727895384398315;0.3333333333333333
178;1500;0.08531678524172806;0.3333333333333333
179;1500;0.1;0.3333333333333333
0;25;0.001;0.5333333333333333
1;25;0.0011721022975334804;0.5333333333333333
2;25;0.0013738237958832624;0.5333333333333333
3;25;0.0016102620275609393;0.5
4;25;0.0018873918221350976;0.5333333333333333
5;25;0.00221221629107045;0.5333333333333333
6;25;0.002592943797404667;0.5333333333333333
7;25;0.0030391953823131978;0.5
8;25;0.003562247890262444;0.5
9;25;0.0041753189365604;0.5
10;25;0.004893900918477494;0.5
11;25;0.005736152510448681;0.4666666666666667
12;25;0.006723357536499335;0.43333333333333335
13;25;0.007880462815669913;0.4666666666666667
14;25;0.009236708571873866;0.4666666666666667
15;25;0.010826367338740546;0.4666666666666667
16;25;0.01268961003167922;0.4666666666666667
17;25;0.01487352107293511;0.5
18;25;0.017433288221999882;0.6
19;25;0.020433597178569417;0.6333333333333333
20;25;0.02395026619987486;0.6
21;25;0.02807216203941177;0.5666666666666667
22;25;0.03290344562312668;0.5666666666666667
23;25;0.03856620421163472;0.5333333333333333
24;25;0.04520353656360243;0.5
25;25;0.05298316906283707;0.4666666666666667
26;25;0.06210169418915616;0.4666666666666667
27;25;0.0727895384398315;0.4666666666666667
28;25;0.08531678524172806;0.4666666666666667
29;25;0.1;0.4666666666666667
30;56;0.001;0.5
31;56;0.0011721022975334804;0.5
32;56;0.0013738237958832624;0.5
33;56;0.0016102620275609393;0.5
34;56;0.0018873918221350976;0.4666666666666667
35;56;0.00221221629107045;0.4666666666666667
36;56;0.002592943797404667;0.5333333333333333
37;56;0.0030391953823131978;0.5333333333333333
38;56;0.003562247890262444;0.5333333333333333
39;56;0.0041753189365604;0.5666666666666667
40;56;0.004893900918477494;0.6
41;56;0.005736152510448681;0.6
42;56;0.006723357536499335;0.6
43;56;0.007880462815669913;0.6
44;56;0.009236708571873866;0.6333333333333333
45;56;0.010826367338740546;0.6666666666666666
46;56;0.01268961003167922;0.6666666666666666
47;56;0.01487352107293511;0.6666666666666666
48;56;0.017433288221999882;0.6333333333333333
49;56;0.020433597178569417;0.6333333333333333
50;56;0.02395026619987486;0.6333333333333333
51;56;0.02807216203941177;0.6
52;56;0.03290344562312668;0.5333333333333333
53;56;0.03856620421163472;0.5
54;56;0.04520353656360243;0.5
55;56;0.05298316906283707;0.5
56;56;0.06210169418915616;0.4666666666666667
57;56;0.0727895384398315;0.4666666666666667
58;56;0.08531678524172806;0.4666666666666667
59;56;0.1;0.4666666666666667
60;128;0.001;0.6
61;128;0.0011721022975334804;0.6
62;128;0.0013738237958832624;0.6333333333333333
63;128;0.0016102620275609393;0.6333333333333333
64;128;0.0018873918221350976;0.7
65;128;0.00221221629107045;0.6666666666666666
66;128;0.002592943797404667;0.6666666666666666
67;128;0.0030391953823131978;0.6666666666666666
68;128;0.003562247890262444;0.6666666666666666
69;128;0.0041753189365604;0.6333333333333333
70;128;0.004893900918477494;0.6333333333333333
71;128;0.005736152510448681;0.7
72;128;0.006723357536499335;0.6666666666666666
73;128;0.007880462815669913;0.6666666666666666
74;128;0.009236708571873866;0.7
75;128;0.010826367338740546;0.7666666666666667
76;128;0.01268961003167922;0.7666666666666667
77;128;0.01487352107293511;0.7333333333333333
78;128;0.017433288221999882;0.7
79;128;0.020433597178569417;0.6666666666666666
80;128;0.02395026619987486;0.6
81;128;0.02807216203941177;0.5
82;128;0.03290344562312668;0.4666666666666667
83;128;0.03856620421163472;0.4666666666666667
84;128;0.04520353656360243;0.4666666666666667
85;128;0.05298316906283707;0.4666666666666667
86;128;0.06210169418915616;0.4666666666666667
87;128;0.0727895384398315;0.4666666666666667
88;128;0.08531678524172806;0.4666666666666667
89;128;0.1;0.4666666666666667
90;291;0.001;0.5666666666666667
91;291;0.0011721022975334804;0.5666666666666667
92;291;0.0013738237958832624;0.5666666666666667
93;291;0.0016102620275609393;0.5666666666666667
94;291;0.0018873918221350976;0.5666666666666667
95;291;0.00221221629107045;0.6
96;291;0.002592943797404667;0.6333333333333333
97;291;0.0030391953823131978;0.6333333333333333
98;291;0.003562247890262444;0.6333333333333333
99;291;0.0041753189365604;0.6333333333333333
100;291;0.004893900918477494;0.6666666666666666
101;291;0.005736152510448681;0.7
102;291;0.006723357536499335;0.7
103;291;0.007880462815669913;0.7333333333333333
104;291;0.009236708571873866;0.8
105;291;0.010826367338740546;0.8
106;291;0.01268961003167922;0.7
107;291;0.01487352107293511;0.7
108;291;0.017433288221999882;0.6666666666666666
109;291;0.020433597178569417;0.6
110;291;0.02395026619987486;0.5333333333333333
111;291;0.02807216203941177;0.5
112;291;0.03290344562312668;0.4666666666666667
113;291;0.03856620421163472;0.4666666666666667
114;291;0.04520353656360243;0.4666666666666667
115;291;0.05298316906283707;0.4666666666666667
116;291;0.06210169418915616;0.4666666666666667
117;291;0.0727895384398315;0.4666666666666667
118;291;0.08531678524172806;0.4666666666666667
119;291;0.1;0.4666666666666667
120;661;0.001;0.6
121;661;0.0011721022975334804;0.6
122;661;0.0013738237958832624;0.6333333333333333
123;661;0.0016102620275609393;0.6333333333333333
124;661;0.0018873918221350976;0.6333333333333333
125;661;0.00221221629107045;0.6
126;661;0.002592943797404667;0.6
127;661;0.0030391953823131978;0.6333333333333333
128;661;0.003562247890262444;0.7
129;661;0.0041753189365604;0.7
130;661;0.004893900918477494;0.7
131;661;0.005736152510448681;0.7666666666666667
132;661;0.006723357536499335;0.7333333333333333
133;661;0.007880462815669913;0.7
134;661;0.009236708571873866;0.6666666666666666
135;661;0.010826367338740546;0.7
136;661;0.01268961003167922;0.7
137;661;0.01487352107293511;0.6666666666666666
138;661;0.017433288221999882;0.6333333333333333
139;661;0.020433597178569417;0.6
140;661;0.02395026619987486;0.5
141;661;0.02807216203941177;0.4666666666666667
142;661;0.03290344562312668;0.4666666666666667
143;661;0.03856620421163472;0.4666666666666667
144;661;0.04520353656360243;0.4666666666666667
145;661;0.05298316906283707;0.4666666666666667
146;661;0.06210169418915616;0.4666666666666667
147;661;0.0727895384398315;0.4666666666666667
148;661;0.08531678524172806;0.4666666666666667
149;661;0.1;0.4666666666666667
150;1500;0.001;0.6666666666666666
151;1500;0.0011721022975334804;0.7333333333333333
152;1500;0.0013738237958832624;0.7
153;1500;0.0016102620275609393;0.7
154;1500;0.0018873918221350976;0.7666666666666667
155;1500;0.00221221629107045;0.7666666666666667
156;1500;0.002592943797404667;0.7666666666666667
157;1500;0.0030391953823131978;0.7666666666666667
158;1500;0.003562247890262444;0.8
159;1500;0.0041753189365604;0.8
160;1500;0.004893900918477494;0.8333333333333334
161;1500;0.005736152510448681;0.7666666666666667
162;1500;0.006723357536499335;0.7333333333333333
163;1500;0.007880462815669913;0.7333333333333333
164;1500;0.009236708571873866;0.7666666666666667
165;1500;0.010826367338740546;0.7333333333333333
166;1500;0.01268961003167922;0.7
167;1500;0.01487352107293511;0.6666666666666666
168;1500;0.017433288221999882;0.6333333333333333
169;1500;0.020433597178569417;0.5333333333333333
170;1500;0.02395026619987486;0.5
171;1500;0.02807216203941177;0.4666666666666667
172;1500;0.03290344562312668;0.4666666666666667
173;1500;0.03856620421163472;0.4666666666666667
174;1500;0.04520353656360243;0.4666666666666667
175;1500;0.05298316906283707;0.4666666666666667
176;1500;0.06210169418915616;0.4666666666666667
177;1500;0.0727895384398315;0.4666666666666667
178;1500;0.08531678524172806;0.4666666666666667
179;1500;0.1;0.4666666666666667
0;25;0.001;0.4666666666666667
1;25;0.0011721022975334804;0.4666666666666667
2;25;0.0013738237958832624;0.5
3;25;0.0016102620275609393;0.5
4;25;0.0018873918221350976;0.5
5;25;0.00221221629107045;0.5
6;25;0.002592943797404667;0.5
7;25;0.0030391953823131978;0.5
8;25;0.003562247890262444;0.5
9;25;0.0041753189365604;0.5
10;25;0.004893900918477494;0.5
11;25;0.005736152510448681;0.4666666666666667
12;25;0.006723357536499335;0.5
13;25;0.007880462815669913;0.5
14;25;0.009236708571873866;0.5
15;25;0.010826367338740546;0.5333333333333333
16;25;0.01268961003167922;0.5
17;25;0.01487352107293511;0.4666666666666667
18;25;0.017433288221999882;0.4666666666666667
19;25;0.020433597178569417;0.43333333333333335
20;25;0.02395026619987486;0.4666666666666667
21;25;0.02807216203941177;0.4666666666666667
22;25;0.03290344562312668;0.5
23;25;0.03856620421163472;0.5333333333333333
24;25;0.04520353656360243;0.5333333333333333
25;25;0.05298316906283707;0.5333333333333333
26;25;0.06210169418915616;0.5666666666666667
27;25;0.0727895384398315;0.5666666666666667
28;25;0.08531678524172806;0.5333333333333333
29;25;0.1;0.5333333333333333
30;56;0.001;0.43333333333333335
31;56;0.0011721022975334804;0.43333333333333335
32;56;0.0013738237958832624;0.43333333333333335
33;56;0.0016102620275609393;0.43333333333333335
34;56;0.0018873918221350976;0.4
35;56;0.00221221629107045;0.4
36;56;0.002592943797404667;0.4
37;56;0.0030391953823131978;0.4
38;56;0.003562247890262444;0.4666666666666667
39;56;0.0041753189365604;0.5
40;56;0.004893900918477494;0.5333333333333333
41;56;0.005736152510448681;0.5333333333333333
42;56;0.006723357536499335;0.5333333333333333
43;56;0.007880462815669913;0.5333333333333333
44;56;0.009236708571873866;0.5
45;56;0.010826367338740546;0.5
46;56;0.01268961003167922;0.5
47;56;0.01487352107293511;0.6
48;56;0.017433288221999882;0.6333333333333333
49;56;0.020433597178569417;0.6333333333333333
50;56;0.02395026619987486;0.6333333333333333
51;56;0.02807216203941177;0.5666666666666667
52;56;0.03290344562312668;0.5666666666666667
53;56;0.03856620421163472;0.5666666666666667
54;56;0.04520353656360243;0.5666666666666667
55;56;0.05298316906283707;0.5666666666666667
56;56;0.06210169418915616;0.5666666666666667
57;56;0.0727895384398315;0.5333333333333333
58;56;0.08531678524172806;0.5333333333333333
59;56;0.1;0.5333333333333333
60;128;0.001;0.43333333333333335
61;128;0.0011721022975334804;0.43333333333333335
62;128;0.0013738237958832624;0.43333333333333335
63;128;0.0016102620275609393;0.43333333333333335
64;128;0.0018873918221350976;0.43333333333333335
65;128;0.00221221629107045;0.43333333333333335
66;128;0.002592943797404667;0.4666666666666667
67;128;0.0030391953823131978;0.4666666666666667
68;128;0.003562247890262444;0.4666666666666667
69;128;0.0041753189365604;0.4666666666666667
70;128;0.004893900918477494;0.4666666666666667
71;128;0.005736152510448681;0.5
72;128;0.006723357536499335;0.5666666666666667
73;128;0.007880462815669913;0.6
74;128;0.009236708571873866;0.6666666666666666
75;128;0.010826367338740546;0.6
76;128;0.01268961003167922;0.6333333333333333
77;128;0.01487352107293511;0.6333333333333333
78;128;0.017433288221999882;0.6333333333333333
79;128;0.020433597178569417;0.6333333333333333
80;128;0.02395026619987486;0.6333333333333333
81;128;0.02807216203941177;0.6333333333333333
82;128;0.03290344562312668;0.6
83;128;0.03856620421163472;0.5666666666666667
84;128;0.04520353656360243;0.5666666666666667
85;128;0.05298316906283707;0.5666666666666667
86;128;0.06210169418915616;0.5666666666666667
87;128;0.0727895384398315;0.5333333333333333
88;128;0.08531678524172806;0.5333333333333333
89;128;0.1;0.5333333333333333
90;291;0.001;0.4666666666666667
91;291;0.0011721022975334804;0.5
92;291;0.0013738237958832624;0.5
93;291;0.0016102620275609393;0.5
94;291;0.0018873918221350976;0.4666666666666667
95;291;0.00221221629107045;0.5
96;291;0.002592943797404667;0.5333333333333333
97;291;0.0030391953823131978;0.5333333333333333
98;291;0.003562247890262444;0.5666666666666667
99;291;0.0041753189365604;0.5666666666666667
100;291;0.004893900918477494;0.7
101;291;0.005736152510448681;0.7
102;291;0.006723357536499335;0.7333333333333333
103;291;0.007880462815669913;0.8333333333333334
104;291;0.009236708571873866;0.7666666666666667
105;291;0.010826367338740546;0.8
106;291;0.01268961003167922;0.8
107;291;0.01487352107293511;0.7666666666666667
108;291;0.017433288221999882;0.7333333333333333
109;291;0.020433597178569417;0.6666666666666666
110;291;0.02395026619987486;0.6333333333333333
111;291;0.02807216203941177;0.5666666666666667
112;291;0.03290344562312668;0.5666666666666667
113;291;0.03856620421163472;0.5666666666666667
114;291;0.04520353656360243;0.5666666666666667
115;291;0.05298316906283707;0.5666666666666667
116;291;0.06210169418915616;0.5333333333333333
117;291;0.0727895384398315;0.5333333333333333
118;291;0.08531678524172806;0.5333333333333333
119;291;0.1;0.5333333333333333
120;661;0.001;0.5
121;661;0.0011721022975334804;0.5666666666666667
122;661;0.0013738237958832624;0.5666666666666667
123;661;0.0016102620275609393;0.5666666666666667
124;661;0.0018873918221350976;0.6
125;661;0.00221221629107045;0.6333333333333333
126;661;0.002592943797404667;0.7
127;661;0.0030391953823131978;0.7666666666666667
128;661;0.003562247890262444;0.8
129;661;0.0041753189365604;0.8
130;661;0.004893900918477494;0.8333333333333334
131;661;0.005736152510448681;0.8333333333333334
132;661;0.006723357536499335;0.8333333333333334
133;661;0.007880462815669913;0.8666666666666667
134;661;0.009236708571873866;0.8666666666666667
135;661;0.010826367338740546;0.8333333333333334
136;661;0.01268961003167922;0.8333333333333334
137;661;0.01487352107293511;0.7333333333333333
138;661;0.017433288221999882;0.6666666666666666
139;661;0.020433597178569417;0.6666666666666666
140;661;0.02395026619987486;0.6333333333333333
141;661;0.02807216203941177;0.6
142;661;0.03290344562312668;0.5666666666666667
143;661;0.03856620421163472;0.5666666666666667
144;661;0.04520353656360243;0.5666666666666667
145;661;0.05298316906283707;0.5666666666666667
146;661;0.06210169418915616;0.5333333333333333
147;661;0.0727895384398315;0.5333333333333333
148;661;0.08531678524172806;0.5333333333333333
149;661;0.1;0.5333333333333333
150;1500;0.001;0.6666666666666666
151;1500;0.0011721022975334804;0.7
152;1500;0.0013738237958832624;0.7333333333333333
153;1500;0.0016102620275609393;0.7666666666666667
154;1500;0.0018873918221350976;0.7666666666666667
155;1500;0.00221221629107045;0.7666666666666667
156;1500;0.002592943797404667;0.8333333333333334
157;1500;0.0030391953823131978;0.8666666666666667
158;1500;0.003562247890262444;0.9
159;1500;0.0041753189365604;0.9
160;1500;0.004893900918477494;0.9
161;1500;0.005736152510448681;0.8666666666666667
162;1500;0.006723357536499335;0.8333333333333334
163;1500;0.007880462815669913;0.8333333333333334
164;1500;0.009236708571873866;0.8
165;1500;0.010826367338740546;0.7666666666666667
166;1500;0.01268961003167922;0.7
167;1500;0.01487352107293511;0.7
168;1500;0.017433288221999882;0.6666666666666666
169;1500;0.020433597178569417;0.6666666666666666
170;1500;0.02395026619987486;0.6
171;1500;0.02807216203941177;0.6
172;1500;0.03290344562312668;0.6
173;1500;0.03856620421163472;0.5666666666666667
174;1500;0.04520353656360243;0.5666666666666667
175;1500;0.05298316906283707;0.5666666666666667
176;1500;0.06210169418915616;0.5333333333333333
177;1500;0.0727895384398315;0.5333333333333333
178;1500;0.08531678524172806;0.5333333333333333
179;1500;0.1;0.5333333333333333
0;25;0.001;0.5333333333333333
1;25;0.0011721022975334804;0.5666666666666667
2;25;0.0013738237958832624;0.5666666666666667
3;25;0.0016102620275609393;0.5333333333333333
4;25;0.0018873918221350976;0.5333333333333333
5;25;0.00221221629107045;0.5333333333333333
6;25;0.002592943797404667;0.5333333333333333
7;25;0.0030391953823131978;0.5666666666666667
8;25;0.003562247890262444;0.5666666666666667
9;25;0.0041753189365604;0.5666666666666667
10;25;0.004893900918477494;0.5666666666666667
11;25;0.005736152510448681;0.5333333333333333
12;25;0.006723357536499335;0.5
13;25;0.007880462815669913;0.5333333333333333
14;25;0.009236708571873866;0.4666666666666667
15;25;0.010826367338740546;0.4
16;25;0.01268961003167922;0.36666666666666664
17;25;0.01487352107293511;0.4
18;25;0.017433288221999882;0.4
19;25;0.020433597178569417;0.4666666666666667
20;25;0.02395026619987486;0.5666666666666667
21;25;0.02807216203941177;0.6333333333333333
22;25;0.03290344562312668;0.5666666666666667
23;25;0.03856620421163472;0.5333333333333333
24;25;0.04520353656360243;0.4666666666666667
25;25;0.05298316906283707;0.4666666666666667
26;25;0.06210169418915616;0.43333333333333335
27;25;0.0727895384398315;0.43333333333333335
28;25;0.08531678524172806;0.43333333333333335
29;25;0.1;0.43333333333333335
30;56;0.001;0.6
31;56;0.0011721022975334804;0.6333333333333333
32;56;0.0013738237958832624;0.6333333333333333
33;56;0.0016102620275609393;0.6333333333333333
34;56;0.0018873918221350976;0.6333333333333333
35;56;0.00221221629107045;0.6
36;56;0.002592943797404667;0.5666666666666667
37;56;0.0030391953823131978;0.5666666666666667
38;56;0.003562247890262444;0.6333333333333333
39;56;0.0041753189365604;0.6333333333333333
40;56;0.004893900918477494;0.6
41;56;0.005736152510448681;0.6
42;56;0.006723357536499335;0.6
43;56;0.007880462815669913;0.6666666666666666
44;56;0.009236708571873866;0.6333333333333333
45;56;0.010826367338740546;0.6333333333333333
46;56;0.01268961003167922;0.6333333333333333
47;56;0.01487352107293511;0.7
48;56;0.017433288221999882;0.6666666666666666
49;56;0.020433597178569417;0.6333333333333333
50;56;0.02395026619987486;0.6
51;56;0.02807216203941177;0.5333333333333333
52;56;0.03290344562312668;0.4666666666666667
53;56;0.03856620421163472;0.43333333333333335
54;56;0.04520353656360243;0.43333333333333335
55;56;0.05298316906283707;0.43333333333333335
56;56;0.06210169418915616;0.43333333333333335
57;56;0.0727895384398315;0.43333333333333335
58;56;0.08531678524172806;0.43333333333333335
59;56;0.1;0.43333333333333335
60;128;0.001;0.6666666666666666
61;128;0.0011721022975334804;0.6666666666666666
62;128;0.0013738237958832624;0.7
63;128;0.0016102620275609393;0.7
64;128;0.0018873918221350976;0.7333333333333333
65;128;0.00221221629107045;0.7333333333333333
66;128;0.002592943797404667;0.7333333333333333
67;128;0.0030391953823131978;0.7333333333333333
68;128;0.003562247890262444;0.7
69;128;0.0041753189365604;0.7
70;128;0.004893900918477494;0.7
71;128;0.005736152510448681;0.7333333333333333
72;128;0.006723357536499335;0.7333333333333333
73;128;0.007880462815669913;0.7333333333333333
74;128;0.009236708571873866;0.6666666666666666
75;128;0.010826367338740546;0.6333333333333333
76;128;0.01268961003167922;0.6333333333333333
77;128;0.01487352107293511;0.6
78;128;0.017433288221999882;0.6
79;128;0.020433597178569417;0.5666666666666667
80;128;0.02395026619987486;0.5666666666666667
81;128;0.02807216203941177;0.5333333333333333
82;128;0.03290344562312668;0.5
83;128;0.03856620421163472;0.5
84;128;0.04520353656360243;0.43333333333333335
85;128;0.05298316906283707;0.43333333333333335
86;128;0.06210169418915616;0.43333333333333335
87;128;0.0727895384398315;0.43333333333333335
88;128;0.08531678524172806;0.43333333333333335
89;128;0.1;0.43333333333333335
90;291;0.001;0.6333333333333333
91;291;0.0011721022975334804;0.6666666666666666
92;291;0.0013738237958832624;0.6666666666666666
93;291;0.0016102620275609393;0.6333333333333333
94;291;0.0018873918221350976;0.6333333333333333
95;291;0.00221221629107045;0.6666666666666666
96;291;0.002592943797404667;0.6666666666666666
97;291;0.0030391953823131978;0.6666666666666666
98;291;0.003562247890262444;0.7
99;291;0.0041753189365604;0.6333333333333333
100;291;0.004893900918477494;0.6333333333333333
101;291;0.005736152510448681;0.6
102;291;0.006723357536499335;0.6333333333333333
103;291;0.007880462815669913;0.7333333333333333
104;291;0.009236708571873866;0.7333333333333333
105;291;0.010826367338740546;0.7333333333333333
106;291;0.01268961003167922;0.7
107;291;0.01487352107293511;0.6666666666666666
108;291;0.017433288221999882;0.6666666666666666
109;291;0.020433597178569417;0.6333333333333333
110;291;0.02395026619987486;0.5333333333333333
111;291;0.02807216203941177;0.5
112;291;0.03290344562312668;0.5
113;291;0.03856620421163472;0.43333333333333335
114;291;0.04520353656360243;0.43333333333333335
115;291;0.05298316906283707;0.43333333333333335
116;291;0.06210169418915616;0.43333333333333335
117;291;0.0727895384398315;0.43333333333333335
118;291;0.08531678524172806;0.43333333333333335
119;291;0.1;0.43333333333333335
120;661;0.001;0.6333333333333333
121;661;0.0011721022975334804;0.6333333333333333
122;661;0.0013738237958832624;0.6333333333333333
123;661;0.0016102620275609393;0.6333333333333333
124;661;0.0018873918221350976;0.6666666666666666
125;661;0.00221221629107045;0.7
126;661;0.002592943797404667;0.7333333333333333
127;661;0.0030391953823131978;0.7666666666666667
128;661;0.003562247890262444;0.7666666666666667
129;661;0.0041753189365604;0.7666666666666667
130;661;0.004893900918477494;0.7333333333333333
131;661;0.005736152510448681;0.8
132;661;0.006723357536499335;0.8333333333333334
133;661;0.007880462815669913;0.8666666666666667
134;661;0.009236708571873866;0.8666666666666667
135;661;0.010826367338740546;0.8666666666666667
136;661;0.01268961003167922;0.8
137;661;0.01487352107293511;0.7
138;661;0.017433288221999882;0.6666666666666666
139;661;0.020433597178569417;0.6
140;661;0.02395026619987486;0.4666666666666667
141;661;0.02807216203941177;0.4666666666666667
142;661;0.03290344562312668;0.4666666666666667
143;661;0.03856620421163472;0.43333333333333335
144;661;0.04520353656360243;0.43333333333333335
145;661;0.05298316906283707;0.43333333333333335
146;661;0.06210169418915616;0.43333333333333335
147;661;0.0727895384398315;0.43333333333333335
148;661;0.08531678524172806;0.43333333333333335
149;661;0.1;0.43333333333333335
150;1500;0.001;0.6333333333333333
151;1500;0.0011721022975334804;0.7
152;1500;0.0013738237958832624;0.7333333333333333
153;1500;0.0016102620275609393;0.7666666666666667
154;1500;0.0018873918221350976;0.7666666666666667
155;1500;0.00221221629107045;0.8333333333333334
156;1500;0.002592943797404667;0.9
157;1500;0.0030391953823131978;0.9333333333333333
158;1500;0.003562247890262444;0.9666666666666667
159;1500;0.0041753189365604;0.9333333333333333
160;1500;0.004893900918477494;0.9666666666666667
161;1500;0.005736152510448681;0.9333333333333333
162;1500;0.006723357536499335;0.8666666666666667
163;1500;0.007880462815669913;0.8333333333333334
164;1500;0.009236708571873866;0.8
165;1500;0.010826367338740546;0.8
166;1500;0.01268961003167922;0.6666666666666666
167;1500;0.01487352107293511;0.6666666666666666
168;1500;0.017433288221999882;0.6333333333333333
169;1500;0.020433597178569417;0.6
170;1500;0.02395026619987486;0.5666666666666667
171;1500;0.02807216203941177;0.4666666666666667
172;1500;0.03290344562312668;0.4666666666666667
173;1500;0.03856620421163472;0.43333333333333335
174;1500;0.04520353656360243;0.43333333333333335
175;1500;0.05298316906283707;0.43333333333333335
176;1500;0.06210169418915616;0.43333333333333335
177;1500;0.0727895384398315;0.43333333333333335
178;1500;0.08531678524172806;0.43333333333333335
179;1500;0.1;0.43333333333333335
0;25;0.001;0.6333333333333333
1;25;0.0011721022975334804;0.6333333333333333
2;25;0.0013738237958832624;0.6333333333333333
3;25;0.0016102620275609393;0.6
4;25;0.0018873918221350976;0.6
5;25;0.00221221629107045;0.6333333333333333
6;25;0.002592943797404667;0.6
7;25;0.0030391953823131978;0.6
8;25;0.003562247890262444;0.5666666666666667
9;25;0.0041753189365604;0.5666666666666667
10;25;0.004893900918477494;0.5666666666666667
11;25;0.005736152510448681;0.5666666666666667
12;25;0.006723357536499335;0.5666666666666667
13;25;0.007880462815669913;0.5666666666666667
14;25;0.009236708571873866;0.5333333333333333
15;25;0.010826367338740546;0.5333333333333333
16;25;0.01268961003167922;0.5
17;25;0.01487352107293511;0.5333333333333333
